,author_id,lang,id,text,edit_history_tweet_ids,created_at,geo
0,1583759384634851328,en,1593048937111617536,"RT @AlterVerseGame: Full Recap: Sky City hosts a successful Closed Pre-Alpha 🚁 during the weekend of 11.11.22. 

See below for more details…",['1593048937111617536'],2022-11-17T01:10:38.000Z,
1,750146000824639488,en,1593048936486699008,"RT @latimes: Breaking: Rep. Karen Bass has defeated businessman Rick Caruso in the Los Angeles mayor’s race, according to an Associated Pre…",['1593048936486699008'],2022-11-17T01:10:38.000Z,
2,1403045212784513029,en,1593048933408071681,"RT @SB19Official: [D-2]

2 more days 'til we meet y'all at Fox Theatre Redwood City! 🦊 We're excited for you, Bay Area A'TIN!

Tickets avai…",['1593048933408071681'],2022-11-17T01:10:37.000Z,
3,1575714781448658944,en,1593048932489527296,"@Wannabackto505 The Islamic regime cut off the Internet in #Izeh city and attacked the people with war weapons. They killed at least Five people in this city. One of them is a child named Kian Pirflek.
#مهسا_امینی",['1593048932489527296'],2022-11-17T01:10:37.000Z,
4,248831110,en,1593048932178833409,"@KTLA Bad bad choice, we’re screwed and weaker as a city tonight. I’m sure she’s a nice lady, but nice won’t fix city. We failed, LA.",['1593048932178833409'],2022-11-17T01:10:37.000Z,
5,1350578715349065729,en,1593048931910684672,"RT @risemediaph: MABUHAY! 🇵🇭

Bright, Win, Dew, and Nani are sending their love to their Filo fans! They are so excited to see you on Nov.…",['1593048931910684672'],2022-11-17T01:10:37.000Z,
6,1407775806,en,1593048931155742720,"@CollinYourbs @JasonSCampbell Which is even funnier, because it was their idea in AZ. Then Dems figured it out and had success starting with Kate Gallego’s first City Council race. All of a sudden, it became a bad thing.",['1593048931155742720'],2022-11-17T01:10:37.000Z,
7,2803058058,en,1593048930904047616,"RT @mhmgrgie: If you genuinely believe that Jasin, Melaka will have a Disneyland by 2027 then hoo boy do I feel sorry for you.

For a start…",['1593048930904047616'],2022-11-17T01:10:37.000Z,
8,516482643,en,1593048930559741952,"RT @latimes: Breaking: Rep. Karen Bass has defeated businessman Rick Caruso in the Los Angeles mayor’s race, according to an Associated Pre…",['1593048930559741952'],2022-11-17T01:10:37.000Z,
9,453144394,en,1593048927762518017,@TinaKotek @tedwheeler Well it will be kinda hard to fix what your created and both successfully buried our once great city. Let's see how every 2 weeks works for you two,['1593048927762518017'],2022-11-17T01:10:36.000Z,
10,1281303947857113088,en,1593048926797856769,"RT @AP: BREAKING: Los Angeles has elected its first Black woman as mayor.

Democratic U.S. Rep. Karen Bass defeated billionaire developer R…",['1593048926797856769'],2022-11-17T01:10:36.000Z,
11,293319121,en,1593048925732491264,@bonerhitler He has a city and a muppet named after him. Can’t fuck with those results,['1593048925732491264'],2022-11-17T01:10:35.000Z,
12,1499754843254235148,en,1593048923954114561,"RT @jvgsjeff: 14 years ago today, Animal Crossing: City Folk launched for Nintendo Wii. Happy anniversary, ACCF! #animalcrossing #accf http…",['1593048923954114561'],2022-11-17T01:10:35.000Z,
13,1117948980607029248,en,1593048922880344064,"RT @NouveauDeco: An Art Nouveau door handle from 1905 on the entrance to the City Hall Council Room in Bremen, Germany. Designed by artist…",['1593048922880344064'],2022-11-17T01:10:35.000Z,
14,1592254284497932290,en,1593048922540630017,@CityFredGov With inflation still untamed and interest rates rising I do hope the City waits until these go down before borrowing money and actually start constructing this.  Timing is everything.,['1593048922540630017'],2022-11-17T01:10:35.000Z,
